date,value,Sentiment,SMA7
2024-09-20,23,Extreme Fear,
2024-09-20,52,Neutral,
2024-09-20,41,Fear,
2024-09-20,24,Extreme Fear,
2024-09-20,47,Neutral,
2024-09-20,54,Neutral,
2024-09-20,50,Neutral,41.57142857142857
2024-09-24,43,Fear,44.42857142857143
2024-09-24,39,Fear,42.57142857142857
2024-09-24,33,Fear,41.42857142857143
2024-09-24,24,Extreme Fear,41.42857142857143
2024-09-24,54,Neutral,42.42857142857143
2024-09-24,44,Fear,41.0
2024-09-25,37,Fear,39.142857142857146
2024-09-25,28,Fear,37.0
2024-09-25,24,Extreme Fear,34.857142857142854
2024-09-25,47,Neutral,36.857142857142854
2024-09-25,59,Greed,41.857142857142854
2024-09-25,46,Neutral,40.714285714285715
2024-09-25,15,Extreme Fear,36.57142857142857
2024-09-26,37,Fear,36.57142857142857
2024-09-26,12,Extreme Fear,34.285714285714285
2024-09-26,45,Neutral,37.285714285714285
2024-09-26,27,Fear,34.42857142857143
2024-09-26,21,Extreme Fear,29.0
2024-09-26,50,Neutral,29.571428571428573
2024-09-26,46,Neutral,34.0
2024-09-27,24,Extreme Fear,32.142857142857146
2024-09-27,47,Neutral,37.142857142857146
2024-09-27,42,Fear,36.714285714285715
2024-09-27,61,Greed,41.57142857142857
2024-09-27,44,Fear,44.857142857142854
2024-09-27,20,Extreme Fear,40.57142857142857
2024-09-27,26,Fear,37.714285714285715
2024-09-28,32,Fear,38.857142857142854
2024-09-28,64,Greed,41.285714285714285
2024-09-28,46,Neutral,41.857142857142854
2024-09-28,20,Extreme Fear,36.0
2024-09-28,25,Fear,33.285714285714285
2024-09-28,43,Fear,36.57142857142857
2024-09-28,42,Fear,38.857142857142854
2024-09-30,61,Greed,43.0
2024-09-30,27,Fear,37.714285714285715
2024-09-30,34,Fear,36.0
2024-09-30,47,Neutral,39.857142857142854
2024-09-30,21,Extreme Fear,39.285714285714285
2024-09-30,20,Extreme Fear,36.0
2024-09-30,49,Neutral,37.0
2024-10-25,25,Fear,31.857142857142858
2024-10-25,24,Extreme Fear,31.428571428571427
2024-10-25,76,Extreme Greed,37.42857142857143
2024-10-25,72,Greed,41.0
2024-10-25,20,Extreme Fear,40.857142857142854
2024-10-26,29,Fear,42.142857142857146
2024-10-26,53,Neutral,42.714285714285715
2024-10-26,75,Extreme Greed,49.857142857142854
2024-10-26,76,Extreme Greed,57.285714285714285
2024-10-26,33,Fear,51.142857142857146
2024-10-26,71,Greed,51.0
2024-11-29,18,Extreme Fear,50.714285714285715
2024-11-29,31,Fear,51.0
2024-11-29,89,Extreme Greed,56.142857142857146
2024-11-29,33,Fear,50.142857142857146
2024-11-29,78,Extreme Greed,50.42857142857143
2024-11-29,72,Greed,56.0
2024-11-29,26,Fear,49.57142857142857
2024-12-02,15,Extreme Fear,49.142857142857146
2024-12-02,28,Fear,48.714285714285715
2024-12-02,92,Extreme Greed,49.142857142857146
2024-12-02,32,Fear,49.0
2024-12-02,27,Fear,41.714285714285715
2024-12-02,74,Greed,42.0
2024-12-02,80,Extreme Greed,49.714285714285715
2024-12-03,28,Fear,51.57142857142857
2024-12-03,76,Extreme Greed,58.42857142857143
2024-12-03,73,Greed,55.714285714285715
2024-12-03,27,Fear,55.0
2024-12-03,31,Fear,55.57142857142857
2024-12-03,92,Extreme Greed,58.142857142857146
2024-12-03,17,Extreme Fear,49.142857142857146
2024-12-04,78,Extreme Greed,56.285714285714285
2024-12-04,12,Extreme Fear,47.142857142857146
2024-12-04,24,Extreme Fear,40.142857142857146
2024-12-04,92,Extreme Greed,49.42857142857143
2024-12-04,25,Fear,48.57142857142857
2024-12-04,26,Fear,39.142857142857146
2024-12-04,74,Greed,47.285714285714285
2024-12-09,26,Fear,39.857142857142854
2024-12-09,29,Fear,42.285714285714285
2024-12-09,86,Extreme Greed,51.142857142857146
2024-12-09,32,Fear,42.57142857142857
2024-12-09,14,Extreme Fear,41.0
2024-12-09,73,Greed,47.714285714285715
2024-12-09,78,Extreme Greed,48.285714285714285
2024-12-12,83,Extreme Greed,56.42857142857143
2024-12-12,14,Extreme Fear,54.285714285714285
2024-12-12,23,Extreme Fear,45.285714285714285
2024-12-12,90,Extreme Greed,53.57142857142857
2024-12-12,27,Fear,55.42857142857143
2024-12-12,67,Greed,54.57142857142857
2024-12-13,22,Extreme Fear,46.57142857142857
2024-12-13,14,Extreme Fear,36.714285714285715
2024-12-13,91,Extreme Greed,47.714285714285715
2024-12-13,76,Extreme Greed,55.285714285714285
2024-12-13,65,Greed,51.714285714285715
2024-12-13,27,Fear,51.714285714285715
2024-12-13,28,Fear,46.142857142857146
2024-12-14,21,Extreme Fear,46.0
2024-12-14,27,Fear,47.857142857142854
2024-12-14,10,Extreme Fear,36.285714285714285
2024-12-14,95,Extreme Greed,39.0
2024-12-14,30,Fear,34.0
2024-12-14,72,Greed,40.42857142857143
2024-12-14,83,Extreme Greed,48.285714285714285
2024-12-15,31,Fear,49.714285714285715
2024-12-15,70,Greed,55.857142857142854
2024-12-15,80,Extreme Greed,65.85714285714286
2024-12-15,91,Extreme Greed,65.28571428571429
2024-12-15,11,Extreme Fear,62.57142857142857
2024-12-15,21,Extreme Fear,55.285714285714285
2024-12-15,28,Fear,47.42857142857143
2024-12-16,13,Extreme Fear,44.857142857142854
2024-12-16,24,Extreme Fear,38.285714285714285
2024-12-16,92,Extreme Greed,40.0
2024-12-16,29,Fear,31.142857142857142
2024-12-16,67,Greed,39.142857142857146
2024-12-16,83,Extreme Greed,48.0
2024-12-17,28,Fear,48.0
2024-12-17,17,Extreme Fear,48.57142857142857
2024-12-17,23,Extreme Fear,48.42857142857143
2024-12-17,92,Extreme Greed,48.42857142857143
2024-12-17,73,Greed,54.714285714285715
2024-12-17,87,Extreme Greed,57.57142857142857
2024-12-18,95,Extreme Greed,59.285714285714285
2024-12-18,23,Extreme Fear,58.57142857142857
2024-12-18,15,Extreme Fear,58.285714285714285
2024-12-18,81,Extreme Greed,66.57142857142857
2024-12-18,65,Greed,62.714285714285715
2024-12-18,26,Fear,56.0
2024-12-18,24,Extreme Fear,47.0
2024-12-19,93,Extreme Greed,46.714285714285715
2024-12-19,75,Extreme Greed,54.142857142857146
2024-12-19,21,Extreme Fear,55.0
2024-12-19,29,Fear,47.57142857142857
2024-12-19,73,Greed,48.714285714285715
2024-12-20,29,Fear,49.142857142857146
2024-12-20,27,Fear,49.57142857142857
2024-12-20,23,Extreme Fear,39.57142857142857
2024-12-20,92,Extreme Greed,42.0
2024-12-20,25,Fear,42.57142857142857
2024-12-20,74,Greed,49.0
2024-12-23,31,Fear,43.0
2024-12-23,33,Fear,43.57142857142857
2024-12-23,93,Extreme Greed,53.0
2024-12-23,34,Fear,54.57142857142857
2024-12-23,27,Fear,45.285714285714285
2024-12-23,70,Greed,51.714285714285715
2024-12-25,29,Fear,45.285714285714285
2024-12-25,73,Greed,51.285714285714285
2024-12-25,33,Fear,51.285714285714285
2024-12-25,22,Extreme Fear,41.142857142857146
2024-12-25,94,Extreme Greed,49.714285714285715
2024-12-25,39,Fear,51.42857142857143
2024-12-27,29,Fear,45.57142857142857
2024-12-27,38,Fear,46.857142857142854
2024-12-27,91,Extreme Greed,49.42857142857143
2024-12-27,40,Fear,50.42857142857143
2024-12-27,27,Fear,51.142857142857146
2024-12-27,73,Greed,48.142857142857146
2024-12-27,74,Greed,53.142857142857146
2024-12-28,73,Greed,59.42857142857143
2024-12-28,72,Greed,64.28571428571429
2024-12-28,21,Extreme Fear,54.285714285714285
2024-12-28,37,Fear,53.857142857142854
2024-12-28,92,Extreme Greed,63.142857142857146
2024-12-28,41,Fear,58.57142857142857
2024-12-28,28,Fear,52.0
2024-12-29,37,Fear,46.857142857142854
2024-12-29,24,Extreme Fear,40.0
2024-12-29,91,Extreme Greed,50.0
2024-12-29,73,Greed,55.142857142857146
2024-12-29,65,Greed,51.285714285714285
2024-12-29,28,Fear,49.42857142857143
2024-12-29,27,Fear,49.285714285714285
2024-12-30,40,Fear,49.714285714285715
2024-12-30,28,Fear,50.285714285714285
2024-12-30,68,Greed,47.0
2024-12-30,65,Greed,45.857142857142854
2024-12-30,23,Extreme Fear,39.857142857142854
2024-12-30,91,Extreme Greed,48.857142857142854
2024-12-30,22,Extreme Fear,48.142857142857146
